python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 39075351 >>locations.txt ; sleep 5
python author_location.py 39077933 >>locations.txt ; sleep 5
python author_location.py 39079510 >>locations.txt ; sleep 5
python author_location.py 39079981 >>locations.txt ; sleep 5
python author_location.py 39086644 >>locations.txt ; sleep 5
python author_location.py 39088439 >>locations.txt ; sleep 5
python author_location.py 39088653 >>locations.txt ; sleep 5
python author_location.py 39094569 >>locations.txt ; sleep 5
python author_location.py 39094585 >>locations.txt ; sleep 5
python author_location.py 39095365 >>locations.txt ; sleep 5
python author_location.py 39095861 >>locations.txt ; sleep 5
python author_location.py 39097742 >>locations.txt ; sleep 5
python author_location.py 39102822 >>locations.txt ; sleep 5
python author_location.py 39105583 >>locations.txt ; sleep 5
python author_location.py 39105593 >>locations.txt ; sleep 5
python author_location.py 39107873 >>locations.txt ; sleep 5
python author_location.py 39108637 >>locations.txt ; sleep 5
python author_location.py 39109875 >>locations.txt ; sleep 5
python author_location.py 39112465 >>locations.txt ; sleep 5
python author_location.py 39116045 >>locations.txt ; sleep 5
python author_location.py 39116823 >>locations.txt ; sleep 5
python author_location.py 39116918 >>locations.txt ; sleep 5
python author_location.py 39118140 >>locations.txt ; sleep 5
python author_location.py 39119136 >>locations.txt ; sleep 5
python author_location.py 39122693 >>locations.txt ; sleep 5
python author_location.py 39125716 >>locations.txt ; sleep 5
python author_location.py 39125835 >>locations.txt ; sleep 5
python author_location.py 39129216 >>locations.txt ; sleep 5
python author_location.py 39131374 >>locations.txt ; sleep 5
python author_location.py 39134629 >>locations.txt ; sleep 5
python author_location.py 39137238 >>locations.txt ; sleep 5
python author_location.py 39138300 >>locations.txt ; sleep 5
python author_location.py 39146497 >>locations.txt ; sleep 5
python author_location.py 39149263 >>locations.txt ; sleep 5
python author_location.py 39151317 >>locations.txt ; sleep 5
python author_location.py 39158411 >>locations.txt ; sleep 5
python author_location.py 39162848 >>locations.txt ; sleep 5
python author_location.py 39164300 >>locations.txt ; sleep 5
python author_location.py 39164442 >>locations.txt ; sleep 5
python author_location.py 39164482 >>locations.txt ; sleep 5
python author_location.py 39168635 >>locations.txt ; sleep 5
python author_location.py 39169177 >>locations.txt ; sleep 5
python author_location.py 39169271 >>locations.txt ; sleep 5
python author_location.py 39169625 >>locations.txt ; sleep 5
python author_location.py 39171923 >>locations.txt ; sleep 5
python author_location.py 39175460 >>locations.txt ; sleep 5
python author_location.py 39178326 >>locations.txt ; sleep 5
python author_location.py 39184377 >>locations.txt ; sleep 5
python author_location.py 39185150 >>locations.txt ; sleep 5
python author_location.py 39186902 >>locations.txt ; sleep 5
python author_location.py 39187716 >>locations.txt ; sleep 5
python author_location.py 39187924 >>locations.txt ; sleep 5
python author_location.py 39190453 >>locations.txt ; sleep 5
python author_location.py 39190670 >>locations.txt ; sleep 5
python author_location.py 39193916 >>locations.txt ; sleep 5
python author_location.py 39195469 >>locations.txt ; sleep 5
python author_location.py 39196177 >>locations.txt ; sleep 5
python author_location.py 39198539 >>locations.txt ; sleep 5
python author_location.py 39199132 >>locations.txt ; sleep 5
python author_location.py 39199837 >>locations.txt ; sleep 5
python author_location.py 39200271 >>locations.txt ; sleep 5
python author_location.py 39205216 >>locations.txt ; sleep 5
python author_location.py 39205254 >>locations.txt ; sleep 5
python author_location.py 39207920 >>locations.txt ; sleep 5
python author_location.py 39213032 >>locations.txt ; sleep 5
python author_location.py 39213990 >>locations.txt ; sleep 5
python author_location.py 39214979 >>locations.txt ; sleep 5
python author_location.py 39215018 >>locations.txt ; sleep 5
python author_location.py 39223373 >>locations.txt ; sleep 5
python author_location.py 39225558 >>locations.txt ; sleep 5
python author_location.py 39226913 >>locations.txt ; sleep 5
python author_location.py 39226952 >>locations.txt ; sleep 5
python author_location.py 39232008 >>locations.txt ; sleep 5
python author_location.py 39233476 >>locations.txt ; sleep 5
python author_location.py 39235571 >>locations.txt ; sleep 5
python author_location.py 39235746 >>locations.txt ; sleep 5
python author_location.py 39240081 >>locations.txt ; sleep 5
python author_location.py 39240327 >>locations.txt ; sleep 5
python author_location.py 39241064 >>locations.txt ; sleep 5
python author_location.py 39246450 >>locations.txt ; sleep 5
python author_location.py 39246813 >>locations.txt ; sleep 5
python author_location.py 39247499 >>locations.txt ; sleep 5
python author_location.py 39250076 >>locations.txt ; sleep 5
python author_location.py 39251347 >>locations.txt ; sleep 5
python author_location.py 39251458 >>locations.txt ; sleep 5
python author_location.py 39251822 >>locations.txt ; sleep 5
python author_location.py 39253435 >>locations.txt ; sleep 5
python author_location.py 39255315 >>locations.txt ; sleep 5
python author_location.py 39256626 >>locations.txt ; sleep 5
python author_location.py 39257803 >>locations.txt ; sleep 5
python author_location.py 39258547 >>locations.txt ; sleep 5
python author_location.py 39258911 >>locations.txt ; sleep 5
python author_location.py 39261485 >>locations.txt ; sleep 5
python author_location.py 39262389 >>locations.txt ; sleep 5
python author_location.py 39263460 >>locations.txt ; sleep 5
python author_location.py 39264163 >>locations.txt ; sleep 5
python author_location.py 39267187 >>locations.txt ; sleep 5
python author_location.py 39270458 >>locations.txt ; sleep 5
python author_location.py 39271747 >>locations.txt ; sleep 5
python author_location.py 39273542 >>locations.txt ; sleep 5
python author_location.py 39276822 >>locations.txt ; sleep 5
python author_location.py 39278463 >>locations.txt ; sleep 5
python author_location.py 39278589 >>locations.txt ; sleep 5
python author_location.py 39282325 >>locations.txt ; sleep 5
python author_location.py 39283088 >>locations.txt ; sleep 5
python author_location.py 39283160 >>locations.txt ; sleep 5
python author_location.py 39284801 >>locations.txt ; sleep 5
python author_location.py 39288023 >>locations.txt ; sleep 5
python author_location.py 39289205 >>locations.txt ; sleep 5
python author_location.py 39289491 >>locations.txt ; sleep 5
python author_location.py 39294366 >>locations.txt ; sleep 5
python author_location.py 39294742 >>locations.txt ; sleep 5
python author_location.py 39296320 >>locations.txt ; sleep 5
python author_location.py 39297625 >>locations.txt ; sleep 5
python author_location.py 39299930 >>locations.txt ; sleep 5
python author_location.py 39300110 >>locations.txt ; sleep 5
python author_location.py 39301273 >>locations.txt ; sleep 5
python author_location.py 39304531 >>locations.txt ; sleep 5
python author_location.py 39307045 >>locations.txt ; sleep 5
python author_location.py 39312774 >>locations.txt ; sleep 5
python author_location.py 39315152 >>locations.txt ; sleep 5
python author_location.py 39320101 >>locations.txt ; sleep 5
python author_location.py 39320987 >>locations.txt ; sleep 5
python author_location.py 39321187 >>locations.txt ; sleep 5
python author_location.py 39322759 >>locations.txt ; sleep 5
python author_location.py 39325426 >>locations.txt ; sleep 5
python author_location.py 39331683 >>locations.txt ; sleep 5
python author_location.py 39333122 >>locations.txt ; sleep 5
python author_location.py 39335130 >>locations.txt ; sleep 5
python author_location.py 39336804 >>locations.txt ; sleep 5
python author_location.py 39337580 >>locations.txt ; sleep 5
python author_location.py 39338911 >>locations.txt ; sleep 5
python author_location.py 39343926 >>locations.txt ; sleep 5
python author_location.py 39345754 >>locations.txt ; sleep 5
python author_location.py 39346917 >>locations.txt ; sleep 5
python author_location.py 39347649 >>locations.txt ; sleep 5
python author_location.py 39351001 >>locations.txt ; sleep 5
python author_location.py 39351845 >>locations.txt ; sleep 5
python author_location.py 39352931 >>locations.txt ; sleep 5
python author_location.py 39354675 >>locations.txt ; sleep 5
python author_location.py 39357520 >>locations.txt ; sleep 5
python author_location.py 39361025 >>locations.txt ; sleep 5
python author_location.py 39363203 >>locations.txt ; sleep 5
python author_location.py 39365014 >>locations.txt ; sleep 5
python author_location.py 39365439 >>locations.txt ; sleep 5
python author_location.py 39366759 >>locations.txt ; sleep 5
python author_location.py 39367004 >>locations.txt ; sleep 5
python author_location.py 39368464 >>locations.txt ; sleep 5
python author_location.py 39368610 >>locations.txt ; sleep 5
python author_location.py 39371266 >>locations.txt ; sleep 5
python author_location.py 39372512 >>locations.txt ; sleep 5
python author_location.py 39373506 >>locations.txt ; sleep 5
python author_location.py 39374010 >>locations.txt ; sleep 5
python author_location.py 39375016 >>locations.txt ; sleep 5
python author_location.py 39375222 >>locations.txt ; sleep 5
python author_location.py 39377397 >>locations.txt ; sleep 5
python author_location.py 39377752 >>locations.txt ; sleep 5
python author_location.py 39379105 >>locations.txt ; sleep 5
python author_location.py 39381436 >>locations.txt ; sleep 5
python author_location.py 39382659 >>locations.txt ; sleep 5
python author_location.py 39387568 >>locations.txt ; sleep 5
python author_location.py 39387826 >>locations.txt ; sleep 5
python author_location.py 39387927 >>locations.txt ; sleep 5
python author_location.py 39392810 >>locations.txt ; sleep 5
python author_location.py 39396074 >>locations.txt ; sleep 5
python author_location.py 39399477 >>locations.txt ; sleep 5
python author_location.py 39400703 >>locations.txt ; sleep 5
python author_location.py 39402491 >>locations.txt ; sleep 5
python author_location.py 39403025 >>locations.txt ; sleep 5
python author_location.py 39403800 >>locations.txt ; sleep 5
python author_location.py 39404457 >>locations.txt ; sleep 5
python author_location.py 39408759 >>locations.txt ; sleep 5
python author_location.py 39409028 >>locations.txt ; sleep 5
python author_location.py 39412285 >>locations.txt ; sleep 5
python author_location.py 39413055 >>locations.txt ; sleep 5
python author_location.py 39416096 >>locations.txt ; sleep 5
python author_location.py 39418178 >>locations.txt ; sleep 5
python author_location.py 39421299 >>locations.txt ; sleep 5
python author_location.py 39421557 >>locations.txt ; sleep 5
python author_location.py 39423796 >>locations.txt ; sleep 5
python author_location.py 39429790 >>locations.txt ; sleep 5
python author_location.py 39430107 >>locations.txt ; sleep 5
python author_location.py 39436041 >>locations.txt ; sleep 5
python author_location.py 39436599 >>locations.txt ; sleep 5
python author_location.py 39436606 >>locations.txt ; sleep 5
python author_location.py 39437562 >>locations.txt ; sleep 5
python author_location.py 39438630 >>locations.txt ; sleep 5
python author_location.py 39438935 >>locations.txt ; sleep 5
python author_location.py 39439528 >>locations.txt ; sleep 5
python author_location.py 39440484 >>locations.txt ; sleep 5
python author_location.py 39443876 >>locations.txt ; sleep 5
python author_location.py 39444139 >>locations.txt ; sleep 5
python author_location.py 39447008 >>locations.txt ; sleep 5
python author_location.py 39447709 >>locations.txt ; sleep 5
python author_location.py 39448564 >>locations.txt ; sleep 5
python author_location.py 39448645 >>locations.txt ; sleep 5
python author_location.py 39452202 >>locations.txt ; sleep 5
python author_location.py 39452779 >>locations.txt ; sleep 5
python author_location.py 39455257 >>locations.txt ; sleep 5
python author_location.py 39456952 >>locations.txt ; sleep 5
python author_location.py 39457663 >>locations.txt ; sleep 5
